Country Code;Country Name;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987;1986;1985;1984;1983;1982;1981;1980;1979;1978;1977;1976;1975;1974;1973;1972;1971;1970;1969;1968;1967;1966;1965;1964;1963;1962;1961;1960;1959;1958;1957;1956;1955;1954;1953;1952;1951;1950;1949;1948;1947;1946;1945;1944;1943;1942;1941;1940;1939;1938;1937;1936;1935;1934;1933;1932;1931;1930;1929;1928;1927;1926;1925;1924;1923;1922;1921;1920;1919;1918;1917;1916;1915;1914;1913;1912;1911;1910;1909;1908;1907;1906;1905;1904;1903;1902;1901;1900
AFG;AFGHANISTAN;0;0;2680;9700;1000;3250;180;3480;8210;6775;2700;4250;10000;250;0;31275;45000;750;750;7610;0;1000;0;9400;0;;0;0;;;0;6580;0;;0;;7500;;0;;;;0;0;;0;;;;;;0;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALB;ALBANIA;;;0;;0;150;;75;;0;0;;0;;;;0;0;0;0;;;0;;;0;0;;;1340;;;5000;;;0;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DZA;ALGERIA;;;0;0;0;2500;0;0;150;1750;0;200000;0;0;100;15700;;3000;0;;30000;650;2250;0;;0;200;0;;15000;1470;;0;0;443000;0;;;;;0;61000;;;;0;;0;15900;12000;;0;;;1250;;;;;;129250;;0;;;;;;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;0;;;;;;;;;;
ASM;AMERICAN SAMOA;;;;;;0;;;;0;3000;0;;;;;;;;;;;;;;0;;;;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AGO;ANGOLA;;0;0;100;78875;5065;0;6000;225;10000;1700;825;0;0;9000;0;0;0;;0;;;;;;0;;0;;0;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIA;ANGUILLA;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;0;0;;;;0;;;;;;;;;;;;;;;;;;;1000;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;
ATG;ANTIGUA AND BARBUDA;;;;;0;;0;;;;;;;;;1439;2000;;;3537;;;;;0;530;;;;;;0;;;;;;;;;;;;;;;;;0;;;;;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARG;ARGENTINA;0;0;2000;0;0;0;0;5000;0;200;0;20000;200;2000;8230;0;0;0;;0;0;4000;88074;1200;0;;0;750;60000;56000;0;250000;0;;0;0;0;40000;;0;0;0;0;;0;;;70000;0;0;;;;;;;0;;;;;;;;;0;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARM;ARMENIA;;0;;;;;;;;;0;;;;0;;144;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AUS;AUSTRALIA;168;0;0;0;0;0;0;90;7141;0;0;30;249;0;0;672;0;0;1730;200;1340;5545;0;18;0;0;0;;1000;0;0;11000;0;0;0;0;0;0;0;0;0;1000;;0;0;;1200;0;;;;;;;;;;;;0;;;;;;;;;;;2100;;;;;3900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AUT;AUSTRIA;;0;0;;;0;0;0;0;0;;0;0;;0;0;0;0;0;0;0;0;;0;0;;;;;0;0;0;0;0;0;;;;0;0;;;;;;;;;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AZE;AZERBAIJAN;;;6949;;0;0;;;;;;1500;;;0;8400;0;0;;156000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BHS;BAHAMAS;;0;0;0;;;0;0;;0;0;;;0;;0;;;;0;;;1700;;0;;0;;;;;;;;;;;;;;;;;;;;;;0;0;;0;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;;;;;0;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;
BHR;BAHRAIN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BGD;BANGLADESH;0;0;55000;0;0;0;35638;225;2400;21500;14000;0;1000;0;85500;139000;0;1100000;0;482000;275000;180000;85000;500000;4000;0;2000000;0;420000;510000;0;100000;25000;25000;0;0;0;0;0;;2000000;10000;0;0;0;23943;878724;0;300000;5000000;0;0;;0;0;;0;;;;;;;0;;;;0;;;;0;0;0;;;;0;;;;;;;;;;;0;;;25000;0;;;0;0;;;;;;;0;;0;;;;;0;;;;
BRB;BARBADOS;;;;;0;;;0;;;880;;2000;;;;;;;0;;;;;;;;230;;;100;;;;5000;;;;;;;;;;0;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BLR;BELARUS;0;0;0;;;;;0;0;;;;;;0;0;;300;0;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BEL;BELGIUM;;0;0;0;0;0;0;0;0;0;;0;0;;;0;0;;;0;0;0;0;;0;;;0;;0;0;0;0;;;;;;0;;;;0;0;;;;0;0;;;0;;;;;;;0;;;0;;;;;;;;0;;;;;;;;;;;;;;;0;;0;;0;;;;;;;;;;;;;;;;;;;;0;;;;;;
BLZ;BELIZE;;;;;0;;0;0;;0;;;;0;0;;0;;;0;;;;;0;;;;;;;;;;;0;0;;;;0;;;;;;;;;;;;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BEN;BENIN;;2759;0;0;150000;0;0;884;;0;;0;0;0;0;10469;20000;0;826;8000;20000;;;0;;0;16000;0;;130000;0;0;80000;;;;3000;;0;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMU;BERMUDA;;;;;;;;;;;;0;;;;;;;;;;;;;;0;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BTN;BHUTAN;;;;0;;0;;;;;0;;;;1000;0;;;;;0;;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BOL;BOLIVIA;;0;0;0;300;0;0;0;0;0;0;10300;0;0;0;3400;6900;0;0;;0;;40500;0;0;0;0;0;50000;475;0;0;0;;0;;15000;20000;;;0;;;;;0;6000;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIH;BOSNIA-HERCEGOVENIA;;;0;;0;0;;0;;0;0;0;;0;0;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BWA;BOTSWANA;;0;;0;;0;0;;0;0;0;;;;32000;;;;;2000;;;0;;;;0;;0;;;;0;;;;;;;;;;0;;0;;0;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRA;BRAZIL;0;43200;0;30000;13000;2950;3035;0;0;10340;2200;187410;3000;12500;213000;0;10500;62000;7000;35800;2000;;1500;600;0;333944;20000;0;14500;4000;31500;8000;0;0;0;0;0;50000;;80000;0;0;;0;0;17384;0;15400;29000;40000;0;;;;;0;;0;0;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRN;BRUNEI DARUSSALAM;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BGR;BULGARIA;0;;0;;0;;0;0;0;0;;;0;0;150;850;0;0;;;;0;;;0;;;;3000;;;0;;0;;;;0;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BFA;BURKINA FASO;;0;21000;0;0;0;4292;28000;10000;0;0;12120;;0;;760;0;0;0;0;0;;;0;0;;10000;0;0;572;0;0;;0;0;0;;900;;;;;;;;0;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
BDI;BURUNDI;12500;;;0;1500;0;0;23000;9305;5000;25620;0;0;;500;0;;0;;;;;0;;;0;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHM;CAMBODIA;;0;0;0;0;0;;0;0;0;0;;0;0;0;25805;0;0;0;;0;;0;250000;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CMR;CAMEROON;;0;31980;0;3000;0;1000;10279;0;0;0;100;;1500;0;1510;0;0;0;;0;0;0;200;0;0;0;0;0;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAN;CANADA;0;0;0;7000;0;0;0;0;0;0;0;0;0;30;700;200;0;0;12000;0;0;0;0;0;0;0;0;0;0;800;0;0;0;0;0;0;;0;0;300;0;;;1500;0;;;;0;0;;;0;0;;0;;;;2000;0;0;;;0;;;;0;;;;;;;;;;0;;;;;0;;;0;;;;;;11000;;;;0;;;0;;;2500;200;0;;0;;;0;;0;;;
CPV;CAPE VERDE IS;;;;;;0;;;;;0;;0;;;;0;;;5000;0;;0;;;;0;;;;0;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;;;;;;;;;0
CYM;CAYMAN ISLANDS;;;;;;;0;;;;0;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAF;CENTRAL AFRICAN REP;;0;3870;0;0;14835;795;1812;;23798;12698;240;750;3000;0;25919;9200;;1500;1957;;;0;;;;;;;;;0;;900;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TCD;CHAD;;;0;0;0;5795;6450;0;0;0;0;0;;0;0;45000;1000;0;0;40343;;0;;0;;;0;0;0;500;;;;0;;;;0;;;;;;0;;0;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
CHL;CHILE;14500;0;0;1082;800000;;23000;0;0;548;0;285;0;714;10401;1000;;24000;;575;;1225;38000;18871;0;0;0;86000;0;500000;119994;0;0;;;0;0;16800;;;0;;;0;;;0;;0;25000;0;0;;;0;;0;;;;;0;;;;0;0;;0;;;0;0;;;0;;;;;;;;;;;0;;;;;;0;;;;;;;;;;;;;;;;0;;;;;;
CHN;CHINA P REP;0;152540;48618;308425;356625;158450;414235;69855;631160;281000;684124;1805886;2348;854215;410124;2449985;28447600;927294;6273870;1337000;6310000;185360;507400;4214100;517891;145115;437000;432400;810290;18000;0;16500;210000;200000;100;0;0;;0;0;0;;;;7880;0;;;0;0;0;;;;;0;;0;0;0;0;;;0;0;0;0;;;;;;0;;;0;;;;0;0;3600000;0;0;;;0;0;;0;;0;0;;0;;0;0;;0;;;0;0;0;0;;0;0;;;;;;
COL;COLOMBIA;0;300;8000;0;0;593;1700;2000;0;0;500;60;2000;7500;39000;506920;0;0;310;89250;33197;375;1500;295;0;0;0;0;0;0;0;500;0;0;0;2000;;100;0;;0;0;0;0;105000;0;63;0;;0;;;0;;;0;;;;;0;;;;40000;0;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;0;;;;;;
COM;COMOROS;0;;0;;;0;;0;0;0;;300;;;;0;0;;;;;;;200;;0;;50000;;0;;0;;0;;;;5000;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
COG;CONGO;;0;7500;0;0;;0;5000;5000;3500;;0;48000;0;0;2000;0;0;;;0;;;;;;;;;;;0;;;;;;;;;;;;;;;;168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COK;COOK IS;;;;;0;0;;;;0;;;;0;;;;0;;;;;;;0;;;0;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CRI;COSTA RICA;;0;0;0;0;0;0;0;;0;25;0;0;0;0;4621;1700;;0;4800;556;3450;0;23900;14000;;2500;;;;;0;;;0;;;;0;0;;84;;;0;0;3280;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
CIV;COTE D'IVOIRE;;;;;0;10000;0;0;0;0;;;0;0;;;;;0;0;;;;0;;0;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HRV;CROATIA;;;0;;0;;;0;0;0;;0;;0;0;;;0;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUB;CUBA;;0;75141;;;;0;0;0;0;41500;0;0;0;0;26923;0;0;66681;0;42820;32000;0;;6000;;1500;0;0;22000;;0;75000;0;0;;0;0;0;;;;;;0;;0;;18000;;0;0;;;;;;;;;;;;;;;0;;;;0;;;;;;;;;0;;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;
CYP;CYPRUS;;;;;;;;0;;;0;0;;;0;;0;;0;150;;;;0;;;;;;;;0;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZE;CZECH REP;;0;0;;0;0;0;0;0;0;;0;0;;0;;0;11973;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DNK;DENMARK;;0;;;0;;;0;;0;;;0;;;0;;;;;;;0;;0;;;;;0;;0;;0;0;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DJI;DJIBOUTI;;;;;0;;0;0;;0;1500;;;0;0;;0;0;0;0;20000;0;;;;0;0;;;;;0;;0;0;;6000;6000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DMA;DOMINICA;;;;96;;;;0;;;0;;;0;;315;;;;5000;;;;;;0;;;;;0;;;;0;0;;;;;;;;;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOM;DOMINICAN REP;;0;11500;0;0;0;0;0;;0;2092;0;0;0;;0;120000;;1000;2500;;0;0;0;;0;0;0;0;0;;0;;0;0;350000;0;;;;;;;;;;0;;5500;0;0;0;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ECU;ECUADOR;;0;0;0;500;0;14122;;0;;;0;3027;0;180;2200;750;2009;15525;600;0;0;80000;0;0;0;;150000;;0;;0;0;;0;;;0;25000;0;;30000;;0;27992;0;;400;0;0;0;;;;;;;;;;;0;;;0;0;;;;;;;0;;;;;;;;;;;0;;;;;;;0;;;;;;;;;;;;;;;;;;0;;0;;;;
EGY;EGYPT;;;;;0;;625;;0;;0;;0;;0;;;0;0;3000;50000;0;25020;200;;;;0;;;;;;;;0;;;;0;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;
SLV;EL SALVADOR;;0;;0;2800;15000;0;0;0;0;;0;0;0;0;0;0;2000;0;0;0;0;0;0;;0;0;;250000;;;;2500;;;;;;;;;;;;;0;;;;48000;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;;
GNQ;EQUATORIAL GUINEA;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ERI;ERITREA;;;;;;;0;;;;0;0;;;;0;;;;0;;15659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EST;ESTONIA;;;0;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ETH;ETHIOPIA;;0;0;0;0;0;810;0;0;0;;0;0;0;165;125000;0;0;25000;0;19;4800;0;0;0;0;0;0;0;20000;;0;;0;0;;0;0;20000;;;0;;;0;420;6000;;;0;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;;;;;;;0;0;;;;;;;0;;;;;;
FJI;FIJI;;;0;;0;0;0;0;0;0;0;0;;0;0;1772;0;0;;;;10000;0;;3000;0;;0;0;0;;0;;0;7000;15000;0;;;0;;0;0;;;;;;;0;10000;;;;;;0;;;;;;0;;;;;;;;;;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FIN;FINLAND;;;;;;;;;;0;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA;FRANCE;0;0;0;0;0;0;600;0;0;0;0;0;0;0;200;266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;;0;;;;;;;;;0;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
GUF;FRENCH GUIANA;;;;;;;;;;;;;;;;;;;70000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PYF;FRENCH POLYNESIA;;;;;0;;;;;;;;;;;;0;;;;;;;;;;;0;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GAB;GABON;;;0;;0;800;;0;;;0;;;0;;;;;0;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMB;GAMBIA THE;;0;0;;0;0;400;0;;;0;0;0;0;0;5000;;0;0;;;;;;;;0;0;0;;;;;;0;;0;0;;;;5000;;0;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
GEO;GEORGIA;;0;6000;0;;0;;;0;0;90;;1086;0;0;;;200;;0;;;0;1350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
